// Hoe text model file	1.00
// Gejza'x	
// "Farma.max" - Wed Feb 16 02:42:49 2005

Stream s_Box01[xyz|normal]
	-32.383934, 0.000000, 20.133888;	0.000000, -1.000000, 0.000000
	-32.383934, 0.000000, 31.800556;	0.000000, -0.707107, 0.707107
	-39.050598, 0.000000, 31.800556;	-0.333333, -0.666667, 0.666667
	-39.050598, 0.000000, 20.133888;	-0.707107, -0.707107, 0.000000
	-25.717268, 0.000000, 20.133888;	0.000000, -1.000000, 0.000000
	-25.717268, 0.000000, 31.800556;	0.000000, -0.707107, 0.707107
	-19.050602, 0.000000, 20.133888;	0.000000, -1.000000, 0.000000
	-19.050602, 0.000000, 31.800556;	0.000000, -0.707107, 0.707107
	-12.383934, 0.000000, 20.133888;	0.000000, -1.000000, 0.000000
	-12.383934, 0.000000, 31.800556;	0.000000, -0.707107, 0.707107
	-5.717268, 0.000000, 20.133888;	0.000000, -1.000000, 0.000000
	-5.717268, 0.000000, 31.800556;	0.000000, -0.707107, 0.707107
	0.949398, 0.000000, 20.133888;	0.707107, -0.707107, 0.000000
	0.949398, 0.000000, 31.800556;	0.816496, -0.408249, 0.408248
	-32.383934, 0.000000, 8.467221;	0.000000, -1.000000, 0.000000
	-39.050598, 0.000000, 8.467221;	-0.707107, -0.707107, 0.000000
	-25.717268, 0.000000, 8.467221;	0.000000, -1.000000, 0.000000
	-19.050602, 0.000000, 8.467221;	0.000000, -1.000000, 0.000000
	-12.383934, 0.000000, 8.467221;	0.000000, -1.000000, 0.000000
	-5.717268, 0.000000, 8.467221;	0.000000, -1.000000, 0.000000
	0.949398, 0.000000, 8.467221;	0.707107, -0.707107, 0.000000
	-32.383934, 0.000000, -3.199446;	0.000000, -1.000000, 0.000000
	-39.050598, 0.000000, -3.199446;	-0.707107, -0.707107, 0.000000
	-25.717268, 0.000000, -3.199446;	0.000000, -1.000000, 0.000000
	-19.050602, 0.000000, -3.199446;	0.000000, -1.000000, 0.000000
	-12.383934, 0.000000, -3.199446;	0.000000, -1.000000, 0.000000
	-5.717268, 0.000000, -3.199446;	0.000000, -1.000000, 0.000000
	0.949398, 0.000000, -3.199446;	0.707107, -0.707107, 0.000000
	-32.383934, 0.000000, -14.866113;	0.000000, -1.000000, 0.000000
	-39.050598, 0.000000, -14.866113;	-0.707107, -0.707107, 0.000000
	-25.717268, 0.000000, -14.866113;	0.000000, -1.000000, 0.000000
	-19.050602, 0.000000, -14.866113;	0.000000, -1.000000, 0.000000
	-12.383934, 0.000000, -14.866113;	0.000000, -1.000000, 0.000000
	-5.717268, 0.000000, -14.866113;	0.000000, -1.000000, 0.000000
	0.949398, 0.000000, -14.866113;	0.707107, -0.707107, 0.000000
	-32.383934, 0.000000, -26.532780;	0.000000, -1.000000, 0.000000
	-39.050598, 0.000000, -26.532780;	-0.707107, -0.707107, 0.000000
	-25.717268, 0.000000, -26.532780;	0.000000, -1.000000, 0.000000
	-19.050602, 0.000000, -26.532780;	0.000000, -1.000000, 0.000000
	-12.383934, 0.000000, -26.532780;	0.000000, -1.000000, 0.000000
	-5.717268, 0.000000, -26.532780;	0.000000, -1.000000, 0.000000
	0.949398, 0.000000, -26.532780;	0.707107, -0.707107, 0.000000
	-32.383934, 0.000000, -38.199448;	0.000000, -0.707106, -0.707107
	-39.050598, 0.000000, -38.199448;	-0.816497, -0.408248, -0.408248
	-25.717268, 0.000000, -38.199448;	0.000000, -0.707106, -0.707107
	-19.050602, 0.000000, -38.199448;	0.000000, -0.707106, -0.707107
	-12.383934, 0.000000, -38.199448;	0.000000, -0.707106, -0.707107
	-5.717268, 0.000000, -38.199448;	0.000000, -0.707106, -0.707107
	0.949398, 0.000000, -38.199448;	0.333333, -0.666666, -0.666667
	-32.383934, 20.000000, 20.133888;	0.000000, 1.000000, 0.000000
	-39.050598, 20.000000, 20.133888;	-0.707107, 0.707107, 0.000000
	-39.050598, 20.000000, 31.800556;	-0.666667, 0.666667, 0.333333
	-32.383934, 20.000000, 31.800556;	0.000000, 0.707107, 0.707107
	-25.717268, 20.000000, 20.133888;	0.000000, 1.000000, 0.000000
	-25.717268, 20.000000, 31.800556;	0.000000, 0.707107, 0.707107
	-19.050602, 20.000000, 20.133888;	0.000000, 1.000000, 0.000000
	-19.050602, 20.000000, 31.800556;	0.000000, 0.707107, 0.707107
	-12.383934, 20.000000, 20.133888;	0.000000, 1.000000, 0.000000
	-12.383934, 20.000000, 31.800556;	0.000000, 0.707107, 0.707107
	-5.717268, 20.000000, 20.133888;	0.000000, 1.000000, 0.000000
	-5.717268, 20.000000, 31.800556;	0.000000, 0.707107, 0.707107
	0.949398, 20.000000, 20.133888;	0.707107, 0.707107, 0.000000
	0.949398, 20.000000, 31.800556;	0.408248, 0.408248, 0.816496
	-32.383934, 20.000000, 8.467221;	0.000000, 1.000000, 0.000000
	-39.050598, 20.000000, 8.467221;	-0.707107, 0.707107, 0.000000
	-25.717268, 20.000000, 8.467221;	0.000000, 1.000000, 0.000000
	-19.050602, 20.000000, 8.467221;	0.000000, 1.000000, 0.000000
	-12.383934, 20.000000, 8.467221;	0.000000, 1.000000, 0.000000
	-5.717268, 20.000000, 8.467221;	0.000000, 1.000000, 0.000000
	0.949398, 20.000000, 8.467221;	0.707107, 0.707107, 0.000000
	-32.383934, 20.000000, -3.199446;	0.000000, 1.000000, 0.000000
	-39.050598, 20.000000, -3.199446;	-0.707107, 0.707107, 0.000000
	-25.717268, 20.000000, -3.199446;	0.000000, 1.000000, 0.000000
	-19.050602, 20.000000, -3.199446;	0.000000, 1.000000, 0.000000
	-12.383934, 20.000000, -3.199446;	0.000000, 1.000000, 0.000000
	-5.717268, 20.000000, -3.199446;	0.000000, 1.000000, 0.000000
	0.949398, 20.000000, -3.199446;	0.707107, 0.707107, 0.000000
	-32.383934, 20.000000, -14.866113;	0.000000, 1.000000, 0.000000
	-39.050598, 20.000000, -14.866113;	-0.707107, 0.707107, 0.000000
	-25.717268, 20.000000, -14.866113;	0.000000, 1.000000, 0.000000
	-19.050602, 20.000000, -14.866113;	0.000000, 1.000000, 0.000000
	-12.383934, 20.000000, -14.866113;	0.000000, 1.000000, 0.000000
	-5.717268, 20.000000, -14.866113;	0.000000, 1.000000, 0.000000
	0.949398, 20.000000, -14.866113;	0.707107, 0.707107, 0.000000
	-32.383934, 20.000000, -26.532780;	0.000000, 1.000000, 0.000000
	-39.050598, 20.000000, -26.532780;	-0.707107, 0.707107, 0.000000
	-25.717268, 20.000000, -26.532780;	0.000000, 1.000000, 0.000000
	-19.050602, 20.000000, -26.532780;	0.000000, 1.000000, 0.000000
	-12.383934, 20.000000, -26.532780;	0.000000, 1.000000, 0.000000
	-5.717268, 20.000000, -26.532780;	0.000000, 1.000000, 0.000000
	0.949398, 20.000000, -26.532780;	0.707107, 0.707107, 0.000000
	-32.383934, 20.000000, -38.199448;	0.000000, 0.707106, -0.707107
	-39.050598, 20.000000, -38.199448;	-0.408248, 0.408248, -0.816497
	-25.717268, 20.000000, -38.199448;	0.000000, 0.707106, -0.707107
	-19.050602, 20.000000, -38.199448;	0.000000, 0.707106, -0.707107
	-12.383934, 20.000000, -38.199448;	0.000000, 0.707106, -0.707107
	-5.717268, 20.000000, -38.199448;	0.000000, 0.707106, -0.707107
	0.949398, 20.000000, -38.199448;	0.666667, 0.666667, -0.333333
	-32.383934, 3.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-39.050598, 3.333333, 31.800556;	-0.707107, 0.000000, 0.707107
	-25.717268, 3.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-19.050602, 3.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-12.383934, 3.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-5.717268, 3.333333, 31.800556;	0.000000, 0.000000, 1.000000
	0.949400, 3.333333, 31.800556;	0.707107, -0.000000, 0.707107
	-32.383934, 6.666667, 31.800556;	0.000000, 0.000000, 1.000000
	-39.050598, 6.666667, 31.800556;	-0.707107, 0.000000, 0.707107
	-25.717268, 6.666667, 31.800556;	0.000000, 0.000000, 1.000000
	-19.050602, 6.666667, 31.800556;	0.000000, 0.000000, 1.000000
	-12.383934, 6.666667, 31.800556;	0.000000, 0.000000, 1.000000
	-5.717268, 6.666667, 31.800556;	0.000000, 0.000000, 1.000000
	0.949400, 6.666667, 31.800556;	0.707107, 0.000000, 0.707107
	-32.383934, 10.000000, 31.800556;	0.000000, 0.000000, 1.000000
	-39.050598, 10.000000, 31.800556;	-0.707107, 0.000000, 0.707107
	-25.717268, 10.000000, 31.800556;	0.000000, 0.000000, 1.000000
	-19.050602, 10.000000, 31.800556;	0.000000, 0.000000, 1.000000
	-12.383934, 10.000000, 31.800556;	0.000000, 0.000000, 1.000000
	-5.717268, 10.000000, 31.800556;	0.000000, 0.000000, 1.000000
	0.949400, 10.000000, 31.800556;	0.707107, 0.000000, 0.707107
	-32.383934, 13.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-39.050598, 13.333333, 31.800556;	-0.707107, 0.000000, 0.707107
	-25.717268, 13.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-19.050602, 13.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-12.383934, 13.333333, 31.800556;	0.000000, 0.000000, 1.000000
	-5.717268, 13.333333, 31.800556;	0.000000, 0.000000, 1.000000
	0.949400, 13.333333, 31.800556;	0.707107, 0.000000, 0.707107
	-32.383934, 16.666666, 31.800556;	0.000000, 0.000000, 1.000000
	-39.050598, 16.666666, 31.800556;	-0.707107, 0.000000, 0.707107
